country,group,mathematics_2022,reading_2022,science_2022
Australia,OECD,487.084253547347,498.050939783721,507.000869417628
Austria,OECD,487.267499088794,480.405847218299,491.270958770585
Belgium,OECD,489.486816801849,478.852668384217,490.578346106814
Canada,OECD,496.947894387322,507.132895827966,515.016675929483
Chile,OECD,411.696570730767,447.978957349531,443.543402462778
Colombia,OECD,382.696835239232,408.66502644949,411.120673264151
Costa Rica,OECD,384.576041069508,415.233080211732,410.986623560298
Czech Republic,OECD,486.999208015076,488.603668674511,497.742047097685
Denmark,OECD,489.273876864007,488.800990731327,493.815711635731
Estonia,OECD,509.946953127031,511.030331470555,525.811778388943
Finland,OECD,484.139225649731,490.217684924225,510.958850656829
France,OECD,473.944418306494,473.852157904543,487.225278488872
Germany,OECD,474.826453879352,479.794024717816,492.426729471078
Greece,OECD,430.14632180949,438.440625137556,440.786060413427
Hungary,OECD,472.776122238909,472.974725957346,485.890158368234
Iceland,OECD,458.914014443542,435.922994556826,446.967114226573
Ireland,OECD,491.648279594074,516.009975114415,503.845536949715
Israel,OECD,457.896666613119,473.832698363978,464.751825302891
Italy,OECD,471.259475333295,481.598277687937,477.463365669739
Japan,OECD,535.579305944532,515.854613544371,546.634453222391
Korea,OECD,527.302502000278,515.415392097575,527.822418277776
Latvia,OECD,483.159455120676,474.568650865282,493.842767104977
Lithuania,OECD,475.146762188807,471.834230076223,484.463405997305
Luxembourg,OECD,—,—,—
Mexico,OECD,395.029919146643,415.358962044242,409.886598247444
Netherlands,OECD,492.675638989423,459.24290800805,488.316836054184
New Zealand,OECD,479.074193387797,500.853010887401,504.129304817581
Norway,OECD,468.449949863577,476.523877973944,478.226464845544
Poland,OECD,488.960053589074,488.71362897567,499.164361956791
Portugal,OECD,471.910522132435,476.588611159465,484.373464027815
Slovak Republic,OECD,463.994618514069,446.86060741273,462.269483091709
Slovenia,OECD,484.529008695571,468.536012818328,499.964882599176
Spain,OECD,473.140208092945,474.307112448912,484.533648398686
Sweden,OECD,481.766065430027,486.975155806143,493.549319133752
